##NODES##
982,1813,0.02021049407539946
297,956
1000,1830,0.008866162867088584
920,1312,0.006626147909768693
901,1070,0.005554149678389663
918,1239,0.014190592804986378
1002,1876,0.01178796997454373
974,1548,0.009834816109723104
932,1322,0.0008213472454037503
949,1491,0.005130233944885044
0,561,0.001191168499036155
473,973
934,1368,0.01462969851865368
991,1902,0.004688324200404053
1008,2071,0.007671131401662343
936,1414,0.004915371655169001
908,1086,0.007661934111167656
1047,2184
1088,2185
967,1666,0.0038583927061287674
910,1132,0.004186892240512176
969,1712,0.002452111962845962
903,1092,0.0024058278003359335
941,1384,0.0035088559763458214
962,1672,0.010578938792611433
1077,2184
1118,2185
974,1682,0.0002109291243102775
1018,1954,0.0014362364771552884
1171,2196
976,1728,0.01930068138669504
1435,2242
912,1154,0.004414960208948821
950,1446,0.0032468944670748473
1009,2026,0.0016644556404427186
952,1492,0.015015985916594771
410,943
1011,2072,0.001596907408545007
2183,2293
1539,2191
983,1744,0.0035454429673602277
985,1790,0.014158382865420973
957,1462,0.012329828657480685
978,1750,0.011794953423531686
959,1508,0.0015710028819515404
1016,2042,0.00022580316479950115
1018,2088,0.006662126414000733
961,1554,0.000564346786262518
2233,2356
1548,2253
954,1514,0.009604183562655992
0,240,0.0001376617462383331
1758,2248
1013,2094,0.005099596947607873
994,1852,0.0032300312550421293
1238,2212
1372,2212
928,1232,0.010588532259450922
966,1524,0.005447671462698278
886,1006
970,1643,0.005770075970840445
913,1109,0.005653528625672355
987,1812,0.005812453829708873
968,1570,0.006559438074302392
911,1036,0.009009658551370254
972,1689,0.0017787428585959578
1010,1981,0.004345777432951929
999,1822,0.008146283196471529
735,995
1600,2197
1020,2110,0.0022873458302520512
256,960
944,1334,0.011528202726040049
1001,1868,0.01606472896352482
1402,2212
355,939
902,1108,0.005086968776901756
986,1745,0.016916290718196253
975,1586,0.004276175813231363
961,1688,0.00884806624666474
1017,1997,0.006540254839551695
960,1463,0.010058632846350533
1793,2218
935,1406,0.0034918998447756285
1019,2043,0.006433483496625882
286,960
0,374,0.0004447329224257047
953,1423,0.015051904964377744
909,1124,0.002841075260092523
955,1469,0.0044296546274110934
1012,2003,0.00024391431170110427
1223,2223
968,1704,0.0025624825534353414
911,1170,0.009134948485385316
0,724,0.0017920816370265537
1299,2218
1959,2264
128,909
904,1130,0.005603167614540155
988,1767,0.015313378310284082
969,1525,0.004852807365908988
927,1299,0.008781824143521707
963,1710,0.009318196327125276
1253,2223
1294,2224
920,1259,0.0022751390364741547
1002,1823,0.012305693939581844
1007,2167,0.003539025438423942
922,1305,0.015173210416079256
521,961
498,977
1012,2137,0.0066676070385765325
936,1361,0.016860440697197845
1377,2235
971,1547,0.0082729782306083
0,858,0.000298898058713592
528,977
910,1079,0.005121829923466661
931,1367,0.011123825483260467
969,1659,0.0033519472980475746
903,1039,0.0022959458576497704
1004,1845,0.013793800124168767
962,1619,0.0007670773904755696
905,1085,0.008046621490205762
943,1377,0.013416343769554091
1366,2234
964,1665,0.004746940689147231
558,977
995,1917,0.012704964607105173
938,1383,0.007386517481019283
0,53,0.0019230548965899106
912,1101,0.002914308469387232
971,1681,0.0005630374169305737
914,1147,0.007953298719870713
952,1439,0.009247978421572293
699,993
1011,2019,0.005419185221551535
945,1399,0.02097643854367213
1015,2138,0.0025438942897911174
947,1445,0.005604028383013494
226,931
985,1737,0.019650844748568132
1914,2200
905,1219,0.009373012466345023
1020,1923,0.008135306000115484
1006,2025,0.002278296843427941
959,1455,0.010422444663491225
906,1040,0.008456051911098161
980,1743,0.005393776938255982
1018,2035,0.006577542571802021
965,1620,0.0036090763238093974
2142,2185
982,1789,0.016144169621740864
954,1461,0.004602586147929688
1946,2246
0,187,0.0007884675183131505
1987,2247
996,1872,0.0036965811010523527
939,1338,0.0022722678039105663
1013,2041,0.0060036678215497855
956,1507,0.0005676891736308128
998,1918,0.0008702539834009061
970,1590,0.0033902564091153253
913,1056,0.008204775582022079
987,1759,0.0037844380714944156
930,1225,0.0008911013440829798
991,1878,0.006050460819673171
972,1636,0.00015806873212552503
915,1102,0.001129034804435456
2082,979
989,1805,0.01139212425640504
304,948
2017,2247
1003,1888,0.002238462649595043
1020,2057,0.0015154006654733434
963,1523,0.0020147763696828224
1006,2159,0.002283475516521079
883,1005
921,1297,0.008070034288782623
1024,2176
906,1174,0.007844742917807046
975,1533,0.005109142634668876
1422,2222
1007,1980,0.0021664428749654154
334,948
895,1015
916,1303,0.015345299385554605
1019,1990,0.005509987326344092
901,1180,0.00870056793965504
928,1313,0.01973209922459514
974,1658,0.001979082781117334
1012,1950,0.005152789561141475
1452,2222
913,1190,0.0053614302442262455
1014,1996,0.008030598589968633
1790,2217
0,671,0.002112499847910865
904,1077,0.0007376254983184186
72,924
908,1196,0.005847938780866198
946,1488,0.007660736057679201
963,1657,0.00021224431584746222
990,1760,0.01846954493293947
1482,2222
937,1375,0.0016055596257464548
183,913
1007,2114,0.008290827575883623
979,1786,0.0038959796212372374
922,1252,0.014571592223406659
102,924
477,986
917,1258,0.00647112154776305
576,965
1014,2130,0.007604026959869593
0,805,0.0015581635951464209
929,1268,0.019167928186938625
132,924
973,1540,0.010510121049249657
2014,2244
1015,1951,0.0018715605142980956
507,986
1009,2136,0.005337549471850545
924,1274,0.000913722853379881
905,1032,0.0020318197697113878
962,1566,0.0016789771022850143
926,1320,0.016736069722243275
964,1612,0.002945550488203549
2259,2398
938,1330,0.0019091061884755956
537,986
1016,2152,0.00044320569853109116
997,1910,0.007787978990003882
940,1376,0.00037427370375624826
912,1048,0.0034970126694207617
933,1336,0.003850159149841696
914,1094,0.0065568579476715655
971,1628,0.0051841112601702525
992,1916,0.004835896951238108
973,1674,0.009106229399550862
907,1054,0.0014855181730596796
945,1346,0.003818996360067821
977,1793,0.016587500977233487
1015,2085,0.005307973643956613
966,1634,0.0038392242233821253
909,1100,0.0032159979219737373
754,997
1504,2249
951,1511,0.005497630078637958
968,1680,0.010026247823606295
1006,1972,0.004495886780240912
1010,2091,0.005652347879537116
925,1229,0.007187864935691838
942,1398,0.012940517360478784
1136,2203
1177,2204
984,1809,0.017151001856542364
927,1275,0.016254035457465902
965,1567,0.0005352812242181338
982,1736,0.019001460292064835
902,1218,0.00537431073675019
975,1696,0.00027310147731946714
956,1454,0.006759308644273091
1013,1988,0.008446668749155966
1017,2107,0.007758770643350335
998,1865,0.0026379716405437654
1207,2204
1019,2153,0.002540915208138004
1621,2221
0,484,0.0007467837147407761
907,1188,0.004827586721289121
991,1825,0.017888923638568595
972,1583,0.006748538601105399
915,1049,0.004498348829972348
1008,1994,0.0015110245056074649
989,1752,0.008947738557810262
1318,2220
1978,2266
993,1871,0.011437467637790391
1020,2004,0.007228983061198583
283,957
967,1589,0.007746813696107772
910,1055,0.00024781773099289106
1005,1881,0.009411538388766547
1651,2221
923,1290,0.009634416255985618
1007,1927,0.00575282776939982
2214,2334
916,1250,0.018304357029889598
1000,1887,0.0002664506397037886
943,1353,0.002418727771490115
313,957
901,1127,0.008329238325347658
918,1296,0.0035681070718031056
974,1605,0.0037803208009913577
1681,2221
628,968
932,1379,0.0004394049955183279
1396,2237
1014,1943,0.0029281729313619916
0,618,0.002068894909380118
915,1183,0.002365347673160094
1008,2128,0.0009750446409754807
343,957
908,1143,0.0008892602314510878
1009,1949,0.0046527466783933165
910,1189,0.005038159711991244
1385,2236
835,1015
903,1149,0.002189854602341751
1016,1965,0.0011104346721784832
959,1431,0.0007149847104659182
865,1015
180,912
1018,2011,0.0016157687762201323
1204,2201
976,1785,0.013489227115620324
919,1251,0.007853958031698914
912,1211,0.0020112098605766402
950,1503,0.004505864252226514
1009,2083,0.0012658540150330218
924,1221,0.015787189000885604
1011,2129,0.006267911700018348
983,1801,0.01760507748438978
926,1267,0.003412022420765556
2236,2361
957,1519,0.0009270673054633877
978,1807,0.013213279428154593
1016,2099,0.005419619801463699
902,1031,0.004198663700544008
940,1323,0.003710260806131286
1018,2145,0.0035454827783656367
961,1611,0.008863216645787061
895,991
914,1041,0.0016868097949214666
992,1863,0.008612577611482486
935,1329,0.0024285346541622252
973,1621,0.0065301545653050075
1019,1966,0.005064250977793258
0,297,0.0022529556469404704
977,1740,0.007809502666507529
994,1909,0.007511264040295897
928,1289,0.017711090246143
909,1047,0.009789567898952327
966,1581,0.007390996739552255
970,1700,0.009324566445103405
913,1166,0.0032167940151760243
951,1458,0.010316453048639988
968,1627,0.003047064443120148
911,1093,0.0016318265401806
1010,2038,0.004775292917396555
1524,2259
999,1879,0.0035034238728664214
942,1345,0.008862084079094942
946,1464,0.013682028661164806
927,1222,0.013246435943716496
984,1756,0.014365342150859573
1020,2167,0.004794773459774928
944,1391,0.01216181917483473
902,1165,0.006889479582125313
986,1802,0.019218202689301016
958,1474,0.010287674338939254
975,1643,0.0029633481748022944
1554,2259
979,1762,0.006681908455721623
960,1520,0.010334691894418336
1017,2054,0.0019566900955825194
1019,2100,0.007681646678716656
1809,2219
0,431,1.8901047106281872e-05
953,1480,0.006499443353316136
1008,1941,0.0010228991386678325
909,1181,0.007559078185569868
1012,2060,0.0030684068375427267
929,1244,0.00667116615491274
967,1536,0.005923215883518931
904,1187,0.004582391667556608
969,1582,0.007291099060569328
1630,2230
962,1542,0.005911883068996671
1000,1834,0.01289928588338288
920,1316,0.005495834668801256
901,1074,0.007520934453975032
918,1243,0.013090554074749686
1002,1880,0.003429090879004599
974,1552,0.0042656596338884545
995,1840,0.00897621546733327
1660,2230
934,1372,0.01859414129479186
912,1024,0.007871452472762663
936,1418,0.01938929444725541
2223,2343
1812,2220
910,1136,0.008412994850098117
239,931
1011,1942,0.007343640239018449
945,1322,0.010355671010758514
969,1716,0.00629639598563874
903,1096,0.007135330142287002
1004,1902,0.004270335138677866
129,921
905,1142,0.00795197079280367
962,1676,0.002426563846097826
1018,1958,0.0032526189354730303
976,1732,0.015033264409526485
159,921
0,110,0.0019130757229761635
912,1158,0.00043997054278471635
534,983
1009,2030,0.0014172913267666636
914,1204,0.003957288422552781
952,1496,0.011999024797668423
1011,2076,0.002076114515707997
715,994
947,1502,0.011284524387299898
985,1794,0.020218296794119878
564,983
1020,1980,0.0018927869938973865
242,932
1006,2082,0.0030779212556269497
978,1754,0.0008642856801542245
959,1512,0.008283132524652622
906,1097,0.008266780455830042
980,1800,0.010781069355445302
923,1266,0.01891557796582492
961,1558,0.009146613496327453
1018,2092,0.00011178028774852052
965,1677,0.00814496795869381
330,937
954,1518,0.00948515657419904
0,244,0.0008370095117263115
939,1395,0.008927810258925632
1013,2098,0.0029307302168768362
994,1856,0.017880701125637187
1997,2268
928,1236,0.011763252223337491
932,1355,0.01859069680894293
913,1113,0.0015520006792450766
970,1647,0.0008877008286295609
987,1816,0.012576840421619261
930,1282,0.013638712950309115
911,1040,0.004664109982057193
968,1574,0.00994482481224683
972,1693,0.009051892321382864
915,1159,0.0058993896260045985
1010,1985,0.0016432415746722774
1020,2114,0.003987134625189386
963,1580,0.0018341330705721373
944,1338,0.0003948593830582269
1001,1872,0.01775776702422444
948,1457,0.005324441206107262
986,1749,0.0013789394988448088
975,1590,5.4429114521992086e-05
1007,2037,0.0005570114029192126
960,1467,0.005891202918198942
1075,2171
806,1000
981,1755,0.015620234800705983
1019,2047,0.00599736083524885
953,1427,0.010847053799536288
1012,2007,0.006482227700759929
955,1473,0.006790540292015031
2211,2331
911,1174,0.0037438065186526765
1014,2053,0.0005945372359201996
0,728,1.3905068786777725e-05
1404,2238
904,1134,0.0034188043542685864
988,1771,0.01170729475938673
969,1529,0.005499358273792779
963,1714,0.005214676910287831
990,1817,0.0009026067298415938
920,1263,0.002244518793326883
964,1535,0.0013939262733249894
1002,1827,0.012413387224029987
2101,981
922,1309,0.003760836073896942
199,914
997,1833,0.007725618664227003
1012,2141,0.002478268608012197
917,1315,0.004337135020165567
971,1551,0.008477387880887225
0,862,0.001033217758864039
973,1597,0.002337193621105071
931,1371,0.015933420364128204
1015,2008,0.003249398365866345
903,1043,0.003909590268724604
1004,1849,0.003254324472352107
962,1623,0.004488917146381399
523,987
905,1089,0.007325183730188266
294,935
964,1669,0.006767241915114775
938,1387,0.02032027534884635
0,57,0.0020912010708441014
912,1105,0.0020753741457584713
138,930
914,1151,0.00022653893009615383
933,1393,0.010784032085104152
971,1685,0.0026131887609224603
377,946
907,1111,0.004238080717756029
945,1403,0.003412978714329085
1015,2142,0.006191282575939027
966,1691,0.004063610231304544
947,1449,0.0035320864943875468
1020,1927,0.0026854506521322213
1006,2029,0.005558536559826217
770,998
407,946
1520,2250
1010,2148,0.0031914662014912677
925,1286,0.007160333985357948
906,1044,0.007140349830125359
980,1747,0.0020919098343990406
965,1624,0.006469071444349225
982,1793,0.01877487193631251
954,1465,0.010527682156396479
996,1876,0.018402982198076283
901,1050,0.008601265356307883
939,1342,0.01457048164349726
1013,2045,0.006129882024264396
956,1511,0.01299439407458987
1017,2164,0.00013149614867867835
970,1594,0.0064907709756211
913,1060,0.008113229815176232
949,1471,0.000293454187306154
930,1229,0.011301774291363063
987,1763,0.011078710436650648
0,541,0.0009367411036727062
991,1882,0.007161659877207518
934,1348,0.0009915566222749813
915,1106,0.009535783970332489
972,1640,0.0009014810406637048
989,1809,0.013983878648876675
1008,2051,0.007357221330774288
908,1066,0.005030252620896629
1020,2061,0.0019067657922320403
963,1527,0.00734337407871044
1006,2163,0.007057862490200227
967,1646,0.00213103519449287
299,958
1007,1984,0.0054903169266098915
12,901
941,1364,0.014666369967846022
916,1307,0.004354309913633366
943,1410,0.014508225032258114
1638,2231
901,1184,0.005550054832681175
329,958
974,1662,0.007418386048634114
1012,1954,0.0037825206102781103
1014,2000,0.002243509245649164
644,969
0,675,0.0008593952396413189
950,1426,0.007523944211214308
359,958
908,1200,0.004166348495163627
1009,2006,0.0025524359800528054
990,1764,0.012226122885759081
983,1724,0.008875097061007283
1007,2118,0.0046043622419078755
2220,2340
903,1206,0.004318444865758393
957,1442,0.0017286677153709217
1687,2227
1016,2022,0.006399006969859209
959,1488,0.002436778775105165
917,1262,0.00819618210240221
1018,2068,0.0033848161775605567
919,1308,0.006214429045894803
1641,2232
973,1544,0.0021128356867900063
1015,1955,0.00456987963696158
1717,2227
1009,2140,0.0022675670362256777
924,1278,0.0031081206221413482
964,1616,0.008025328199563626
1010,1961,0.006210722128261345
349,939
1140,2192
1016,2156,0.00430240019534668
902,1088,0.007228583100020185
940,1380,0.010970636771099433
975,1566,0.002454312461835578
961,1668,0.007140569575397501
933,1340,0.010202371374054114
914,1098,0.009471056796082074
1017,1977,0.0025756737280931423
1333,2213
992,1920,0.018684769489997026
935,1386,0.008084185442309079
973,1678,0.0033051662099225308
0,354,0.0008910173213310738
907,1058,0.001947951151754171
977,1797,0.001057687144189592
356,955
966,1638,0.008006403541482075
909,1104,0.004386220866401334
951,1515,0.011547345216188745
968,1684,0.007952107947033694
911,1150,0.0010548691136954029
1006,1976,0.0033348225151523104
1010,2095,0.006807849811829809
925,1233,0.008604499398975004
942,1402,0.013508943797268356
984,1813,0.011021168031466067
927,1279,0.012629012231340043
965,1571,0.009732780943615618
982,1740,0.01710537475669472
920,1239,0.0036641982356628395
975,1700,0.009268414767874081
956,1458,0.004807638720684344
515,961
979,1819,0.018003668461225534
1017,2111,0.005207684406269991
1019,2157,0.0005528771641417218
0,488,0.0012277344641159868
991,1829,0.006266794377304493
915,1053,0.00727570510836469
1008,1998,0.0011936957372521604
989,1756,0.01622831832621141
1012,2117,0.0025987768741094824
993,1875,0.019076737413379348
936,1341,0.005110473308505034
967,1593,0.007504819480564218
910,1059,0.007578311800110358
969,1639,0.0022280068920374906
1007,1931,0.007087822351883366
2120,983
916,1254,0.019004798121489648
962,1599,0.00044735595543843375
943,1357,0.01477260150995941
1000,1891,0.0017680768379959681
901,1131,0.004395105556528176
918,1300,0.010352069385107491
67,905
974,1609,0.002490650768079696
995,1897,0.0055865637787692116
1008,2132,0.006428323245478133
1009,1953,0.007885720160554213
1845,2225
1886,2226
910,1193,0.0027638714510740078
1426,2241
1011,1999,0.003135516290250732
903,1153,0.006753818564150234
905,1199,0.0036149901893676104
1875,2225
1916,2226
467,973
1016,1969,0.006986916029263925
959,1435,0.0039769993490466875
1018,2015,0.00807258309021699
976,1789,0.002405422056695315
919,1255,0.021227686729264113
0,167,0.0015905396534632236
912,1215,0.0072715475688895585
950,1507,0.019261037206894795
996,1852,0.004770022449991438
1009,2087,0.004938539375027488
2032,2185
2073,2186
970,1570,0.006444136941747603
550,984
1011,2133,0.004531729194879054
926,1271,0.0022735315647174413
1229,2211
1003,1868,0.018472154003283028
1006,2139,0.006122546041171641
978,1811,0.011670890987120045
921,1277,0.016258422159802045
902,1035,0.00865502389159475
2062,2185
580,984
2103,2186
906,1154,0.005217144552244067
1018,2149,0.005443387469442538
961,1615,0.004426807023476448
1017,1924,0.000826264944822862
992,1867,0.002596923813247048
935,1333,0.0123221379832712
1019,1970,0.007280616890467374
0,301,0.001940685381602659
977,1744,0.00033323150522407755
1013,2155,0.005743177456339998
994,1913,0.014356457526144282
2133,2186
610,984
1312,2222
928,1293,0.019747860481539696
909,1051,0.007860771713444204
966,1585,0.004098580535352543
1012,1930,0.0028928416633905957
970,1704,0.00196575684999804
913,1170,0.004805584347056556
951,1462,0.0007410248736995357
968,1631,0.009626133929989292
911,1097,0.0072615169665153564
1010,2042,0.003118623909766577
915,1216,0.004395585930619303
904,1057,0.005295836983478896
942,1349,0.004610073089041276
31,903
946,1468,0.0005485470841293882
927,1226,0.01145919028132117
984,1760,0.01202971824800327
963,1637,0.008950951515708384
944,1395,0.004691593793198753
948,1514,0.005250565587790197
986,1806,0.012935758336715881
937,1355,0.020425541214283666
975,1647,0.003932828100958471
1007,2094,0.0032982066740407795
1232,2212
119,908
979,1766,0.006439463712673113
922,1232,0.016417624775099154
981,1812,0.016938303737349687
1019,2104,0.006983292773769593
822,1001
953,1484,0.007178519480389654
1008,1945,0.0018783227663824052
1012,2064,0.003348655223857316
993,1822,0.010385499866818226
1014,2110,0.000627082969076715
0,785,5.654948879966416e-05
929,1248,0.005638009145877011
967,1540,0.00308531446459004
202,919
904,1191,0.000564545556043332
969,1586,0.007303162951367041
2016,2270
962,1546,0.006283292526472397
920,1320,0.004552471530899538
964,1592,0.00023174001585435708
1002,1884,0.011382800524843275
995,1844,0.00455942161989482
997,1890,0.017704383049320833
1035,2182
1076,2183
912,1028,0.003526662890045246
971,1608,0.006646757437944167
914,1074,0.0030909034261578146
973,1654,0.010576366094041533
1011,1946,0.003467750560284569
945,1326,0.0073246058352227274
1015,2065,0.007629883270515813
1065,2182
1106,2183
903,1100,0.0028771657547475922
1004,1906,0.008816012187540358
962,1680,0.004070144779633665
905,1146,0.003979702538421624
1006,1952,0.003302386996436663
1159,2194
2182,2292
310,936
1018,1962,0.003260434809701868
965,1547,0.009820396874811687
1148,2193
0,114,0.00016189310134485528
912,1162,0.007675410550831733
1013,1968,0.002237068197991217
914,1208,0.007525415385538027
998,1845,0.014565030306060336
907,1168,0.00985953714698981
972,1563,0.00639938744024121
989,1732,0.00897266941163872
947,1506,0.010509894120850322
1020,1984,0.0007938100320001582
1006,2086,0.0031987937612299967
978,1758,0.01870942817536871
921,1224,0.0017849898355053611
1005,1861,0.018762683540909927
786,999
423,947
906,1101,0.008741133249171872
980,1804,0.015803383694671942
923,1270,0.0027130192156020042
961,1562,0.0027068681001777457
965,1681,0.006892283484174819
1746,2246
916,1230,0.016229069185952738
1401,2211
0,248,9.219714287879584e-05
901,1107,0.00465656183163508
939,1399,0.01806194966150442
1013,2102,0.008107129359346309
928,1240,0.0071776942427744525
932,1359,0.014570248370027126
913,1117,0.001236225321424058
970,1651,0.0034270670579037124
987,1820,0.0004950229396504306
930,1286,0.017208028971455926
911,1044,0.009317343552969539
1014,1923,0.0062393116498517115
401,942
0,598,0.001616181061488742
934,1405,0.0012442534108534622
915,1163,0.0030233053974567208
972,1697,0.002009963231924484
1008,2108,0.007799093542475579
2139,985
908,1123,0.006868951622062786
1020,2118,0.0023369337492963496
963,1584,0.004911119499268443
944,1342,0.013011163201500225
967,1703,0.004079022383420376
948,1461,0.0056719355030727895
1007,2041,0.0025823070196482486
981,1759,0.009030987564400805
953,1431,0.01092721573827916
174,912
955,1477,0.01827428485983031
974,1719,0.0061473926497768935
1012,2011,0.004998798159263828
976,1765,0.017056820539275493
1014,2057,0.0029436141747166927
0,732,0.0013970091636037096
877,1005
1282,2222
950,1483,0.006928051842198644
988,1775,0.014248242712226805
567,964
963,1718,0.0005344648397023636
1009,2063,0.00132043528593969
181,928
983,1781,0.010140566850797795
964,1539,0.0002950127590219499
922,1313,0.0015904145755283546
957,1499,0.017411317016394676
1016,2079,0.0025864952370143668
997,1837,0.0024246503671618035
917,1319,0.018558395954763576
971,1555,0.0002618412056781904
914,1021,0.008695685046859716
992,1843,0.0029873808576811028
973,1601,0.0061482948587502
1657,2233
931,1375,0.013486711645145729
1015,2012,0.00622249836605812
966,1561,0.0030199129076252723
1004,1853,0.013217777016330697
905,1093,0.0008612787761546716
951,1438,0.012064672467404497
964,1673,0.00619937150253803
1010,2018,0.0074310430809184525
999,1859,0.007384777459933669
984,1736,0.00897190285709463
902,1145,0.009382750559109303
365,940
0,61,0.0009761827523178032
958,1454,0.002466643426580531
933,1397,0.01815647303524265
914,1155,0.007479472162550841
1017,2034,0.003088971522787506
2191,2301
0,411,5.1590371360755067e-05
907,1115,0.00448041249950274
1015,2146,0.0007178505879642861
1008,1921,0.0062775226548929045
966,1695,0.0030414229213918684
909,1161,0.002493756240386766
947,1453,0.002177149675860178
1922,2261
1020,1931,0.0029233751252662043
1006,2033,0.0058099763225015165
911,1207,0.003578739131348094
1010,2152,0.004981873478508748
2130,2183
925,1290,0.012196866918625978
906,1048,0.007373208435479172
980,1751,0.0087926563601595
1251,2214
965,1628,0.0007170924200187435
982,1797,0.02026520997446021
402,956
841,1003
920,1296,0.005925814888164143
901,1054,0.0034214398916378127
939,1346,0.01396592246233486
918,1223,0.01652443130139889
956,1515,0.004175037993817073
1339,2219
974,1532,0.002797694809141039
1017,2168,0.004813848310563612
949,1475,0.01971497356356064
930,1233,0.0013742196670556187
0,545,0.0001499903400802399
991,1886,0.004951527152982697
934,1352,0.005784260879782392
915,1110,0.0035067972041264855
1008,2055,0.0011792806165963874
989,1813,0.017026110690361078
936,1398,0.006542376538918911
908,1070,0.0073428961293370565
1369,2219
963,1531,0.001405125037613153
1410,2220
967,1650,0.0012938277010449625
910,1116,0.0007910082226473735
969,1696,0.0005913109123306298
1007,1988,0.003705072480253169
941,1368,0.018567060722704518
916,1311,0.014001929711798904
943,1414,0.0026410884314362875
901,1188,0.0064866644868488
974,1666,0.0047795141628310875
1014,2004,0.0051596984223791975
950,1430,0.018783865259745413
908,1204,0.004758599108072288
1009,2010,0.003434292211425274
952,1476,0.011608574312521146
990,1768,0.016041109152149274
1011,2056,0.0028619818578896243
983,1728,0.01262731535142086
903,1210,0.0036980956977717425
985,1774,0.019857497451020976
957,1446,0.013410142527453452
1016,2026,0.0031577735590984316
959,1492,0.00994354921355082
1167,2195
917,1266,0.00501459522426905
1018,2072,0.004591690856955522
961,1538,0.008663208498244998
2002,2242
919,1312,0.006925179848797789
973,1548,0.0063141289878865655
0,224,0.000223962916247814
1015,1959,0.001161179564855658
994,1836,0.0038244621422397684
1009,2144,0.005177366146360703
924,1282,0.019418147172911168
970,1627,0.00646715602072765
968,1554,0.0001781926441576999
1613,2258
1010,1965,0.0030908402103143866
1001,1852,0.01717265833421174
902,1092,0.0014045581846443612
986,1729,0.014638010706413691
906,1211,0.005677039866053641
975,1570,0.0004759056627815546
961,1672,0.0043584122970562736
933,1344,0.008759931403774696
1017,1981,0.004822928873858585
960,1447,0.009686840887373215
935,1390,0.002656485900721361
1019,2027,0.0024339764030862224
0,358,0.000503667224913472
907,1062,0.009091368260130028
977,1801,0.010127204287122986
966,1642,0.0076282187789165155
909,1108,0.00349363197178773
1012,1987,0.007589557957168875
951,1519,0.005278025881368425
968,1688,0.0052498654318150475
911,1154,0.00767999045803027
1124,2201
1010,2099,0.0013911922643911846
925,1237,0.015889759159499642
904,1114,0.0007969725360551771
942,1406,0.01724242510158117
984,1817,0.017033431283203258
889,991
927,1283,0.009699403488729018
963,1694,0.0034609907335691388
2200,2310
691,1006
920,1243,0.01303853589337359
937,1412,0.008633980280131372
975,1704,0.002341880742674316
1007,2151,0.0029349065427836107
1017,2115,0.004835508810926612
922,1289,0.004046347281397496
135,909
949,1422,0.011174570677414838
1019,2161,0.0016133272932944284
0,492,0.0015991763653391087
1008,2002,0.0025664128672273872
1012,2121,0.006752070845679286
993,1879,0.013137948296004228
936,1345,0.004917410043933706
1014,2167,0.006329389343474321
0,842,0.00012201255133550996
929,1305,0.012295547776368914
910,1063,0.00208528222596114
967,1597,0.0009968704859073662
931,1351,0.004608006782500353
969,1643,0.006057928666742797
903,1023,0.009880900105445477
218,920
962,1603,0.0036224126770448757
905,1069,0.004692040638196156
943,1361,0.010797786173473862
1000,1895,0.004592646278703326
1803,2219
918,1304,0.011284281295696929
964,1649,0.0065001605485686086
995,1901,0.015942564174989824
938,1367,0.007829695526954061
0,37,0.0013552591294874127
912,1085,0.006767318875900431
1676,2235
623,982
971,1665,0.006746071780686509
952,1423,0.015208817640799082
1009,1957,0.006850227003387711
1449,2229
1011,2003,0.005858327558458182
945,1383,0.004548582460413348
1015,2122,0.001197875898091098
903,1157,0.00750949871524171
947,1429,0.01595012278817087
985,1721,0.008083813307165679
653,982
905,1203,0.00433758393357549
1006,2009,0.0009601979294052097
1016,1973,0.0020919199103377685
959,1439,0.007389031600182339
906,1024,0.00896203022175746
980,1727,0.015260191464989
1018,2019,0.006813413649359546
919,1259,0.002646345540263681
965,1604,0.001350091616504225
954,1445,0.010750722988842193
233,931
0,171,0.002226338936119784
912,1219,0.0049260611498227296
996,1856,0.018164685352049913
939,1322,0.001320363337654372
1013,2025,0.00046411078671841844
998,1902,0.005897040370995301
970,1574,0.001523825956780108
913,1040,0.008275938032963172
987,1743,0.007978055925783248
1011,2137,0.0070532995790658585
972,1620,0.008020598755479655
1003,1872,0.01473856212307517
1020,2041,0.005420813016644504
1006,2143,0.0060005367073730905
978,1815,0.007980961761395448
921,1281,0.014354988777457353
902,1039,0.002251541856615203
1005,1918,0.00911385279368172
906,1158,0.005556725393270802
961,1619,0.0076973878331966315
1017,1928,0.005957658173600218
916,1287,0.015045603175408703
935,1337,0.005486011195482957
1019,1974,0.0034467306789486537
709,994
0,305,0.0006258422321860375
1013,2159,0.001275344003469652
994,1917,0.010815058752836329
928,1297,0.0035821775396234342
1012,1934,0.0005384767634079546
399,953
932,1416,0.01774908083196837
913,1174,0.002797138473921715
970,1708,0.0019962771613941345
911,1101,0.008474745045205396
1014,1980,0.0005881573407716792
0,655,0.0019363964756778094
915,1220,0.0013862008495435488
1008,2165,0.007657996454164824
417,943
904,1061,0.0018175601046648375
908,1180,0.007368139289697612
946,1472,0.0059376140242669555
963,1641,0.009710442691539364
944,1399,0.019624855632633026
1517,2227
429,953
948,1518,0.008001723595443737
937,1359,0.0022276709253834896
1007,2098,0.0034868897884558605
979,1770,0.010866445266403974
922,1236,0.009583715368951355
981,1816,0.012888126027921738
953,1488,0.013069041963116987
1012,2068,0.00375174073127055
2092,980
190,913
1014,2114,0.0022743914400740746
0,789,0.0020947126186575365
929,1252,0.012072321544903437
904,1195,0.007774097397527238
969,1590,0.00416626826625714
1015,1935,0.005357978571123181
924,1258,0.003568762525691531
962,1550,0.010381854345800252
583,965
197,929
964,1596,0.0029742495503699033
1648,2228
995,1848,0.013988644077329132
1016,2136,0.007885718730779026
997,1894,0.011109858378602282
940,1360,0.011597067642529348
912,1032,0.006865042920194232
