##NODES##
642,1237,0.003580824473088655
604,716,0.0004144183249883248
647,1352,0.00043553565257979903
609,831,0.0018767578467538703
932,1484
1133,1474
603,1016,0.0012859563011056458
649,1132,0.004048524304825457
602,1057,0.0016186203640769098
640,1312,0.004682152859269013
831,651
872,652
640,1083,0.00019494470200769642
645,1427,0.004642450707023765
46,610
607,906,0.0020451114555709
151,626
648,1432,0.0030067706902459795
250,605
642,1358,0.0007068851660457013
604,837,0.0011098749704929484
642,1129,0.0022028233865506444
609,952,0.0012611770545902115
405,664
446,665
928,668
649,1253,0.0028776649056083117
611,732,0.004647656735188394
1122,1473
640,1433,0.0015264044225324616
681,1471
41,616
602,949,0.0017632323474325415
640,1204,0.0046512316142143925
607,1027,0.0030166256921032412
613,778,0.0012853749721540425
637,1135,0.001828871495807356
604,958,0.004963129219327539
642,1250,0.0036671240859376336
604,729,0.003868148038348879
777,657
999,1487
97,632
606,775,0.004511860094762064
649,1374,0.004588739035839245
611,853,0.0038789482969148344
649,1145,0.001251196746172305
814,1478
602,1070,0.0030776411951923023
640,1325,0.004775480920406054
643,1071,0.004875901287341184
113,613
646,1076,0.0018028355204335329
637,1256,0.0006974283037221254
642,1371,0.002263591562392581
351,670
604,850,0.0017079913973561207
639,1073,0.0024576429209129335
606,896,0.0046543216630831104
644,1151,0.0023000526396783827
611,974,0.004862540610476955
649,1266,0.002240099339777762
943,1484
611,745,0.002797317128092343
1144,1474
640,1446,0.0036562487502082414
643,1192,0.002444380025730025
605,671,0.005126726177750946
646,1197,0.00013016249307719552
608,676,0.002802849439147288
723,663
613,791,0.0014385738589562467
637,1148,0.0036480783736736852
0,39,0.0018761634827603232
604,971,0.0033943213359572816
650,1087,0.0030208708875768993
1417,1488
639,1194,0.0010401447245826146
601,673,0.0006306129105824738
606,1017,0.003154446170234041
644,1272,0.0039360100339820145
606,788,0.0026762883611631838
649,1387,0.0012826624916408714
1232,1479
611,866,0.0022874175073840934
605,792,0.0005088181522863836
643,1084,0.002191793413587763
608,797,0.0034856298467259264
646,1089,0.002216042981823739
613,912,0.00336580507419793
637,1269,0.0037738645083767717
0,160,0.0018583548273155054
650,1208,0.00412684820935575
612,687,0.002032677678787605
639,1315,0.0014169929214905659
615,692,0.0013074515508410124
601,794,0.002898724200955708
644,1393,0.00484343974726176
606,909,0.0030139693793841084
644,1164,0.0007484704132725115
1406,1487
611,987,0.0024486078300550982
614,733,0.004817030782019373
638,1090,0.0015631230827259839
965,1485
643,1205,0.00286652561729593
605,684,0.0008396314004765796
641,1095,0.004652974823670651
646,1210,0.003213013930179724
608,689,0.0026982391895025376
200,635
613,1033,0.003312746655397622
637,1390,0.0008246335702782103
0,281,7.417341626043217e-05
0,52,0.002867343282837616
650,1329,0.0026684510810924354
612,808,0.003041558386461956
650,1100,0.002494808389847333
636,1165,0.0018031037819329616
1135,620
610,735,0.0036046213220610776
598,644
639,1436,0.0011229868473923395
1176,621
615,813,0.0010795227655382843
601,915,0.0014792216390134784
639,1207,0.002991922000461415
606,1030,0.0018823347955764932
644,1285,0.0011438221032287076
638,1211,0.0007389339478145526
643,1326,0.0029647401862698086
605,805,0.0005818250990700912
641,1216,0.004366728283720283
603,695,0.004724891030473436
646,1331,0.0010148768917097528
608,810,0.002752567619806424
0,173,0.001273373602077949
332,646
645,1106,0.0043536659501427115
650,1450,0.003927615414757844
612,929,0.0008535795428688882
650,1221,0.003953918023622909
636,1286,0.0006763927821409737
612,700,0.002662099839067315
610,856,0.004417056516499516
648,1111,0.0024881930853058753
615,934,0.00012697043354797396
601,1036,0.0008356834188171354
639,1328,0.0030047990556686887
615,705,0.003340973482401051
601,807,0.0008583394930242468
644,1406,0.0007996939155681373
1428,1488
614,746,0.0017611715169595068
643,1447,0.0006841630305628978
638,1103,0.004402053756267262
605,926,0.0001386941134465036
603,816,0.00454145695530576
641,1108,0.0005874121663735351
646,1452,0.0020716219272546854
608,931,0.004906419817601903
1081,626
613,1046,0.0025806908984303393
0,294,0.002927670655257763
645,1227,0.004079703549250259
612,1050,0.0005575576153692717
607,706,0.0036236047095232326
650,1342,0.0009748390001064109
612,821,0.0014456570207246734
610,977,0.002947312925135953
648,1232,0.004358291703715391
636,1178,0.0019409040078910728
610,748,0.00300790127829466
598,657
615,1055,0.0007843115075430946
636,1407,0.0010120863389393847
615,826,0.003820439228322573
601,928,0.004472150077706124
639,1449,0.00019106371568945363
480,638
614,867,0.002157976022544528
638,1224,0.0012461364708861195
605,1047,0.00043273611068291365
643,1339,0.0017643868009736942
641,1229,0.00045855439214280663
1236,621
608,1052,0.004164520292389917
603,708,0.003305828586319158
646,1344,0.004039572234770176
1389,634
0,415,0.0019153702102421004
602,749,0.0023594672995205387
645,1348,0.0035023350249765964
354,647
607,827,0.001736796007223664
645,1119,0.0006078866175921534
10,608
612,942,0.004247077760947169
650,1463,0.002199092861589432
648,1353,0.003550431548942136
636,1299,0.002711783276363155
610,869,0.003546922716254101
648,1124,0.0021120915276291127
615,947,0.0018224918224954347
169,601
601,1049,0.002109988846887926
647,1165,0.002314827801110537
614,988,0.00382848885981184
638,1345,0.003374876185086046
643,1460,0.004776836289688117
605,939,0.0015721119016470662
641,1350,0.0013713202759286379
603,829,3.976422234884973e-05
646,1465,0.004032187694817192
608,944,0.0030518744842035544
0,536,0.0014127209721142655
602,870,0.0025215358877957042
640,1125,0.0025862961823119907
645,1469,0.0028473386922663597
607,948,0.004936899130503156
645,1240,0.0036844628820419324
612,1063,0.0012517129192865734
607,719,0.0030351851332637188
636,1420,0.004022956086126079
610,990,0.002484862620035205
648,1245,0.0018895826787334888
343,646
615,1068,0.00347640448034472
647,1286,0.0027310802866184693
609,765,0.0005426030856992414
638,1466,0.0022316399438315837
614,880,0.002610645900829776
605,1060,0.004810164000664495
875,655
603,950,0.0043800065256043305
608,1065,0.0017285105242232865
602,991,0.0005760594763124957
640,1246,0.004273726856029241
0,428,0.0022789948817000883
602,762,0.003626682191767384
607,1069,0.0047426360080941735
645,1361,0.0029343369051411015
733,1474
607,840,0.003321481356159029
32,609
648,1366,0.0035647807757964
647,1407,0.0025486086489579615
1449,634
609,886,0.001384520033688965
614,1001,0.004700566621421723
638,1358,0.004256637744492901
641,1363,0.0023564248047230935
649,1187,0.001353500346865727
907,1482
640,1367,0.0023530811366298376
0,549,0.0005163959322183861
602,883,0.0007023765145121565
640,1138,0.004736774799144258
1108,1472
607,961,0.0025721896072380835
642,1184,0.002942131902614143
609,1007,0.0034337333588162966
647,1299,0.0008163270147145439
180,601
603,963,0.0022597545058416525
606,709,0.00482785022548994
649,1308,0.0013910918483613912
611,787,0.004415430147597599
649,1079,0.0010176002739468058
1196,1477
800,1477
602,1004,0.0010374142313907685
640,1259,0.0005036254162619385
935,655
976,656
642,1305,0.004269871020967271
604,784,0.0012240952033718351
647,1420,0.003454721762043882
609,899,0.0012315100987285185
606,830,0.004653122713115868
644,1085,0.0004959568655856898
611,908,0.0027874452309196696
649,1200,0.003829744397216175
1325,1483
611,679,0.0027010635211721667
726,666
640,1380,0.004505346850579658
929,1483
509,668
550,669
104,619
145,620
613,725,0.0037255860868222346
642,1426,0.0048866982832375585
637,1082,0.00441073087831632
604,905,0.0015935512066509235
642,1197,0.004011404747125362
609,1020,0.003287773910574315
639,1128,0.003968549120928718
606,951,0.0005083977308632117
644,1206,0.0017927599152654037
606,722,2.2830674965789793e-05
649,1321,0.002887737273388796
881,661
611,800,0.0004118059293090919
1017,1488
1218,1478
160,635
613,846,0.0004757468828862889
637,1203,0.002014326503304655
0,94,0.003178893760052649
604,1026,0.0014603764576629266
642,1318,0.0025246100238727302
604,797,0.004915756014823121
650,1142,0.0022613412891810854
639,1249,0.003871964227578281
601,728,0.00438568811878731
644,1327,0.0007702023047444072
606,843,0.0011774674057469182
644,1098,0.0033436728489529945
649,1442,0.004381455580620457
50,625
611,921,0.0014680990141008
643,1139,0.004022991940771199
646,1144,0.0018622494059214215
1207,1477
613,967,0.00404849582876686
637,1324,0.0012841474867341684
613,738,0.0021118115761343034
642,1439,0.004858860731218992
604,918,0.0023269350153622883
612,742,0.00017585885363105984
827,667
636,1099,0.00013980628920530851
639,1370,0.0017834428076237046
615,747,0.004358487798310551
601,849,0.0037018767089286885
639,1141,0.001889410472307171
606,964,0.004590654081209449
205,620
644,1219,0.004135312601941847
611,1042,0.0014355580009719864
643,1260,0.0030935322782557756
605,739,0.0030814436071874072
646,1265,0.0021598397133141384
608,744,0.0034371974918443065
1334,619
637,1445,0.0003385707401955731
613,859,0.0033426987247748017
637,1216,0.0010270722931280465
0,107,0.0009706980916655847
604,1039,0.00014043558344583782
650,1155,0.001678431930088153
636,1220,0.0008401737108425742
610,790,0.004563097032063115
601,970,0.0017222235303840307
639,1262,0.003685466999434392
601,741,0.0036719140953180877
644,1340,0.0035564350040752325
649,1455,0.004940879989153822
1373,1486
614,680,0.003884836908235676
643,1381,0.0028242084723760063
605,860,0.002498224848519498
643,1152,0.0009930716182091903
646,1386,0.0026120724281284108
608,865,0.004712463857518915
646,1157,0.00290217630072341
613,980,0.00037954245670391554
637,1337,0.00021217968735584507
0,228,0.002593283698035429
645,1161,0.0049070533478443555
650,1276,0.0014020226498374113
612,755,0.00022529587275238542
610,911,0.0005302677500242685
648,1166,0.0007075444118757223
636,1112,0.003964985383866779
610,682,0.0025077185988069462
639,1383,0.0008085222176334617
307,644
615,760,0.0031119099472602637
601,862,0.0033699615806308857
644,1461,0.0020071525243593995
1239,624
1280,625
611,1055,0.00382935109371495
614,801,0.004821927302332079
466,637
638,1158,0.004902782350754625
605,981,0.002450457635218608
643,1273,0.004792211353495396
605,752,0.00356182042520294
641,1163,0.0023022451972383685
608,986,0.004625179637489728
646,1278,0.0007562343259698641
608,757,0.0014450317560413743
637,1458,0.00337416651404812
0,349,0.003084034632880517
602,683,0.003400793433016154
607,761,0.004353654685688081
650,1397,0.0003285795310525036
612,876,0.0036404191316551206
636,1233,0.0020220757834064147
610,803,4.549395187544168e-05
615,881,6.320759430879393e-06
601,983,0.0032754191753249454
1394,619
647,1099,0.001742502437789584
394,653
554,642
614,922,0.00011618990009523182
614,693,0.0038598140791954697
638,1279,0.0030966384264970006
643,1394,0.00027497840687343034
1395,1487
605,873,0.0019728346739243947
641,1284,0.004789639992697408
603,763,0.004767255723938583
646,1399,0.0011262083040590504
608,878,0.00033793622307797184
0,470,0.0022631766115415322
602,804,0.0005772452325416179
0,241,0.002338442127102959
645,1174,0.0023003446690055595
1185,630
612,997,0.0035322586063735507
636,1354,0.0032976621600997766
610,924,0.0029762609828636096
648,1179,0.0034519664781999184
615,1002,0.003073938445846594
329,645
647,1220,0.0013504173810675877
609,699,0.004023058065182114
614,1043,0.0028402015791040144
638,1400,0.0025629503923409467
614,814,0.00153200789003463
638,1171,0.0020799000631091997
605,994,0.0009311680822575271
641,1405,0.00318399964356991
603,884,0.0014317892127241783
641,1176,0.004562996251018876
608,999,0.0009517336146939888
0,591,0.0026090052688012705
602,925,0.0021523500324718853
640,1180,0.0013178612914050776
0,362,0.0013701088903830465
602,696,3.2528792405605424e-05
645,1295,0.00331012030396091
1340,625
607,774,0.0019304608798196242
650,1410,0.003174500761769453
610,1045,0.002180603144638655
648,1300,0.003958456993815648
417,650
615,894,0.0008024873482686276
647,1341,0.0011649998231170876
609,820,0.0010768973558305626
647,1112,0.0013136087732545279
576,643
614,935,0.0027751124719737497
638,1292,0.0027700069805833044
232,604
1090,635
603,1005,0.0043374748579520514
641,1297,0.0008099588607686802
603,776,0.003256186844432307
671,651
0,483,0.001686342273676236
602,817,0.0012732304130162722
640,1072,0.0003242691447833307
454,653
645,1416,0.0007873568971424093
607,895,0.003423857188030545
151,615
612,1010,0.003954333830073317
648,1421,0.002363449327477745
708,1472
615,1015,0.001696523934403783
642,1118,0.002589574108298242
647,1462,0.004733797359929246
609,941,0.0046560638471499355
647,1233,0.0021947083696893773
609,712,0.0014350022442678248
614,1056,0.0038910441932375477
638,1413,0.0013471912984653939
1245,630
641,1418,0.004193549716697841
603,897,0.004168717373778323
602,938,0.00447951772511253
640,1193,0.00133354307787815
979,659
607,1016,0.0047697617939106325
645,1308,0.0005977679474637597
610,1058,0.0007969410785819081
648,1313,0.0005729246810867778
642,1239,0.002821407261691145
95,612
609,1062,0.0028038026244422863
604,718,0.0005085175505812065
647,1354,0.00026018186408463095
609,833,0.004479000779283702
254,605
359,658
400,659
603,1018,0.0015437956254353057
606,764,0.002194081632746304
649,1134,0.002292424215005905
602,1059,0.0009015377827437881
148,623
640,1314,0.004720826176977316
874,1481
645,1429,0.00358280438975126
607,908,0.003738003940750107
648,1434,0.003926155998983761
730,1473
1126,1473
642,1360,0.0011374528717522409
604,839,0.0016278204452520094
642,1131,0.00019663236840833067
609,954,0.005023132067229407
731,651
925,665
649,1255,0.0013099683041050947
611,734,0.004596363907223273
1003,1487
640,1435,0.003910924722787654
607,1029,0.0048527970319904926
818,1478
305,664
613,780,0.004380738163118389
637,1137,0.003172532880655962
117,613
604,960,0.004878340232993679
642,1252,0.0028179246221659467
604,731,0.0012970509922272944
1039,659
639,1183,0.0017457426007650206
606,777,0.004455743358366809
649,1376,0.0006114935145363238
611,855,6.0885955323373005e-05
1292,1482
640,1327,0.0013432135307255065
643,1073,0.0006861734534175042
677,657
646,1078,0.003001969078505267
830,670
613,901,0.0037540808658719175
637,1258,0.003270561472776634
613,672,0.000906189464280737
642,1373,0.004186814426560006
604,852,0.002228453942291937
208,623
249,624
601,783,0.00036254562820163576
639,1075,0.004775272340169598
606,898,0.0024391469817354105
644,1153,0.0008332771072644452
611,976,0.002280810667920562
649,1268,0.0009252009989256934
640,1448,0.00210317909594465
643,1194,0.0029558643930177853
605,673,0.003844095207439344
646,1199,0.005017801905293586
985,665
885,1481
608,678,0.0028985199325792326
613,1022,0.0011398302527064997
637,1379,0.00234692912414832
613,793,0.0028305498313864947
1281,1481
637,1150,0.0019799492750483404
0,41,0.0003119453415302162
604,973,0.004992320983816648
650,1089,0.004495052752668038
610,724,0.004589606283617467
639,1196,0.001758965324482897
601,675,0.0018961566778260784
606,1019,0.0006922710305522454
644,1274,0.0002176635270903819
649,1389,0.0022959378663397357
611,868,0.0024379299615450876
643,1315,0.0032211991258805366
605,794,0.0025996031692736184
643,1086,0.00020335412877071324
154,629
646,1320,0.005078247848873374
973,1486
608,799,0.0019130231146294212
646,1091,0.004911717897302853
1174,1476
613,914,0.0011703872760012888
1410,1487
637,1271,0.0029068956232180185
0,162,0.00019934271698768556
650,1210,0.003767380398376771
612,689,0.0024872536084999215
639,1317,0.00047875737324773194
615,694,0.0007776162455963982
601,796,0.00232940819955513
644,1395,0.0004123493595843343
890,670
644,1166,0.0022422805729328797
611,989,0.001384047238159831
614,735,0.00043772521676431085
643,1436,0.004929789486354529
638,1092,0.004670232118121539
605,915,0.002550600337656435
643,1207,0.004897540212752096
605,686,0.0016482582778832256
641,1097,0.004049784478479526
646,1441,0.001408051277326755
608,920,0.0010258117515553685
646,1212,0.0012846444720389263
1303,1482
608,691,0.00011664096096816813
613,1035,0.0025579621184890814
637,1392,0.001679280131071051
0,283,0.001844547946408199
0,54,0.002631214436493521
650,1331,0.0008556868292591118
612,810,0.0035316104984425673
650,1102,0.0024922122271728527
636,1167,0.0028099809483085733
1438,623
610,737,0.0023857822410208577
639,1438,0.003511397913520951
615,815,3.3721195340750143e-06
381,648
59,634
100,635
601,917,0.0015919317649365945
606,1032,0.0008832215134288168
644,1287,0.00027887387564172917
614,856,0.0039188650000428074
638,1213,0.0008806113554926582
540,641
605,1036,0.0008216436271473791
643,1328,0.004206636179472969
605,807,0.0006373542355655205
641,1218,0.0032931945943098827
1391,1487
591,643
608,1041,0.004223575629617568
603,697,0.0035099088486670676
608,812,0.004768150743272371
646,1333,0.004542166009036057
0,404,0.002787606608235766
602,738,0.0001410447797858602
0,175,0.0014836858962461491
645,1108,0.0037441235760064303
650,1452,0.002990683447330314
612,931,0.003633452866594763
552,651
650,1223,0.0021389755868921976
612,702,0.0015762901073166629
610,858,0.00023172312348193472
648,1113,0.001598587897655809
636,1288,0.002891523054553056
615,936,0.0014396903454060319
601,1038,0.0036493766569527224
639,1330,0.0028479513601300825
615,707,0.004887633735390588
644,1408,0.004560353786488955
647,1154,0.003298407485111639
614,977,0.004573445820697599
638,1334,0.0026436421461384376
614,748,0.004243933491305242
643,1449,0.001907531197509744
638,1105,0.001347975472722855
605,928,0.0017594999242550584
641,1339,0.0003403761374229171
1343,628
603,818,0.0031782639081356823
641,1110,0.004127626448315546
484,638
608,933,0.0014477586811705162
646,1454,0.002975264536010412
1384,629
0,525,0.0003989198564893837
0,296,0.0005955640705576368
645,1229,0.0007861151115509697
612,1052,0.0013875389563696111
607,708,0.004625607525847284
650,1344,0.004561523995264174
612,823,0.0008604076865344834
610,979,0.0033926523759523286
648,1234,3.4348524525912182e-06
636,1180,0.001670794146965358
636,1409,0.0004481019002786032
615,1057,0.0025003413153757877
639,1451,0.0002725827868626925
403,649
615,828,0.004246226299558195
601,930,0.004148826524613069
647,1275,0.002971340007816267
609,754,0.002029954836251918
638,1455,0.0022912780919401347
614,869,0.0010337103639131416
638,1226,0.004211429055993582
218,603
605,1049,0.004471090137013909
603,939,0.003981355382314123
498,657
641,1231,0.0016019784400553916
608,1054,0.0015168426333167673
603,710,0.0014763656269387389
1458,1490
0,417,0.001536059431266376
602,751,0.0013963156682752925
645,1350,0.004007823638750308
607,829,0.002364447822901477
645,1121,0.004607229415426978
650,1465,0.001683695414423593
612,944,0.0022438120514045915
648,1355,0.004301461064125239
636,1301,0.002004978064505387
610,871,0.0003828917793994945
648,1126,0.002483403550665297
615,949,0.0012990053693017077
601,1051,0.004263379615722604
1289,634
609,875,0.00018418479126926866
647,1167,0.0036367136751995883
614,990,0.0026479430198528857
638,1347,0.004372018671542222
347,646
641,1352,0.003147836651566027
603,831,0.0026558602600801726
551,641
0,538,0.0005212979272280847
602,872,0.00028565407672003043
640,1127,0.002573061457033223
607,950,0.004840735841818336
645,1242,0.00010630587653670713
612,1065,3.7866478939601106e-05
607,721,0.000757824638666415
636,1422,0.0028495457541802475
610,992,0.0012044572003294643
648,1247,0.0008411417635285088
782,1476
615,1070,0.004062876875916228
1444,629
642,1173,0.00030760804279967896
403,662
647,1288,0.0015926176307592282
609,767,0.0035486833895565103
638,1468,0.0023402046636776834
603,952,0.0028836466467389863
602,993,0.00017021885351416725
640,1248,0.0016344222807743727
645,1363,0.002918742548723209
607,842,0.0016097785881245131
734,654
648,1368,0.004842901949882176
775,655
675,1471
1071,1471
558,657
642,1294,0.004257654392540972
604,773,0.00018360046546553416
647,1409,0.0007457963196697575
609,888,0.00405512373176667
649,1189,0.002371444811138178
1349,634
640,1369,0.0005748643299869023
308,667
349,668
602,885,0.003700624627767153
640,1140,0.0025493330544227445
607,963,0.0004951568742340872
804,1477
613,714,0.0020872079324111585
637,1071,0.0013212418682464833
604,894,0.0020114845499795025
62,611
642,1186,0.0031436501512890447
609,1009,0.0008001427454123822
606,711,0.0016640200477930315
649,1310,0.00442422560289265
680,660
611,789,0.0007928241517420126
649,1081,0.0020021962632772406
602,1006,0.0021737880471631014
640,1261,0.0006002555107818675
937,1484
252,627
613,835,0.004561066021747037
637,1192,0.0005704762196591879
1093,1472
642,1307,0.003570561819680827
604,786,0.004186874441861347
606,832,0.0034895351774968464
644,1087,0.0031660756122738865
649,1431,0.0008158374014744037
611,910,0.0024688118230549133
649,1202,0.00486707678342638
1029,669
611,681,0.0008031585797518169
640,1382,0.0003078630181820017
643,1128,0.003980317877317355
646,1133,0.0011364403464877108
1066,1490
1267,1480
637,1313,0.0020578060310626122
613,727,0.002534084606356195
642,1428,0.003841705833409795
637,1084,0.0016363862726692297
604,907,0.0019666372464955152
1082,1471
409,668
639,1130,0.004231855123045514
4,619
606,953,0.0018672624627897756
644,1208,0.0014240705378631227
606,724,0.00013545288095488753
611,1031,0.002803918806133081
649,1323,0.004161357097278306
611,802,0.004827625406115489
605,728,0.0038994760911508206
1133,618
608,733,0.004793638983772347
959,1485
1355,1485
613,848,0.002785301094987
637,1205,0.0001882953299459985
0,96,0.002915823912511725
604,1028,0.0007938414795972538
650,1144,0.0038697323568974732
639,1251,0.0028030621843099066
601,730,0.003620041706683129
644,1329,0.000909562678413091
606,845,0.004071900068716054
644,1100,0.0019075176971410205
649,1444,0.00023363381596919148
611,923,0.004786757525048982
643,1141,0.00021643804048310884
646,1146,0.004640282460624728
448,636
613,969,0.0012158881802147884
637,1326,0.0021378526291228953
0,217,0.0024407361889278844
642,1441,0.0009990306025833965
650,1265,0.0002602743967429148
612,744,0.003091867299807591
636,1101,0.003160671206250289
610,671,0.0005021286928883327
639,1372,0.003764368608848248
615,749,0.0030547891470940817
601,851,0.0037370429458081665
644,1450,4.703470824440528e-05
639,1143,0.004757341130157128
606,966,0.0013835892170787599
644,1221,0.004512156826184328
611,1044,0.00288487637720136
638,1147,0.0015404822944354978
643,1262,0.0008757326368615659
605,741,0.0017635659291623045
641,1152,0.0015098591844155966
646,1267,0.002281000653334157
536,641
1377,1486
608,746,3.735803150259999e-05
637,1447,0.0009399785772468861
0,109,0.0017676135126669314
258,633
604,1041,0.0015192405205305306
650,1386,0.004632550894654707
612,865,0.0014803384461327066
650,1157,0.0024658066584151857
636,1222,0.0030536592315884266
610,792,0.003194067843772576
615,870,0.004367844206656398
601,972,0.003566519034699177
639,1264,0.0034169474023527137
1193,618
601,743,0.005077923426762642
644,1342,0.004191325277018017
647,1088,0.003773613257725641
614,682,0.001964974557370407
643,1383,0.002209003147251875
311,644
605,862,0.0039597635882123615
603,752,0.002593441570550938
646,1388,0.0023817725010289036
608,867,0.0010729636148272064
613,982,0.002043035520715696
0,230,0.0022857114221556205
645,1163,0.003791781421521305
612,986,0.0036191385842228507
650,1278,0.003401808226873882
636,1343,0.0009174691881750507
612,757,0.0014371201786896916
610,913,0.0015341424865414903
648,1168,0.0010516120334548237
636,1114,0.0014655627111041937
610,684,0.004059891291099459
615,991,0.001272316361371636
639,1385,0.0021754185700034903
615,762,0.00392147875307558
601,864,0.000100501538052896
644,1463,0.001354400839132599
609,688,0.0033293369338067945
614,803,0.0038183544606748623
638,1160,0.0019477051130990235
605,983,0.004102336782727219
641,1165,0.0012545825857863291
608,988,0.0007668980506623376
646,1280,0.0017591387155128332
1444,1489
637,1460,4.488083323670203e-05
1098,623
0,351,0.000695904309663881
602,685,0.0002673598731677193
645,1284,0.0006216307125989158
1139,624
607,763,0.003086036939119687
650,1399,0.0017903022015057168
636,1464,0.0005560257610513501
612,878,0.002053175447709803
610,1034,0.0005203066667768064
648,1289,0.0038236710793982795
636,1235,0.004535734859229823
610,805,0.0018572931690256007
1391,616
615,883,0.003614302200714035
601,985,0.004321309634234453
647,1101,0.005021192599911214
614,924,0.0046009570016600325
690,1471
638,1281,0.0023812088065869
643,1396,0.0029151453460985635
641,1286,0.00019631959037359122
603,765,0.00021119118185245503
646,1401,0.004428204470970405
608,880,0.0015134030197403762
0,472,0.0007866974792974227
602,806,0.00036751306408811126
645,1405,0.0007561928548086861
1447,632
607,884,0.0026974480033243008
645,1176,0.002652043572326739
612,999,0.0029412277975963885
648,1410,0.003660256533664959
636,1356,0.0006928448353156907
610,926,0.0019171983505123149
648,1181,0.004892477549975088
615,1004,0.0020701215079414067
647,1222,0.0031972142108364805
26,609
609,701,0.0016442317952231604
614,1045,0.0001807901690178993
638,1402,0.0015384308056045756
614,816,0.0016842109238765107
605,996,0.003626339391540292
641,1407,0.0008769190509133502
603,886,0.0035971642709684234
608,1001,0.0025130166998700815
0,593,0.001618109650478691
602,927,0.00220842005317209
640,1182,0.0015890770272547572
778,658
561,660
602,698,0.0034681710983144047
607,1005,0.0005324447317855583
645,1297,0.004439609648050047
607,776,0.00046494956792397763
610,1047,0.0015871042032045291
648,1302,0.004308697290058152
647,1343,0.0038600535060881866
609,822,0.0027231627776736485
614,937,0.004392584930450482
638,1294,0.0031108125941257826
359,647
603,1007,0.0021990817966196343
641,1299,0.0013128728363655602
649,1123,0.0010802247191365028
933,653
602,1048,0.0019898151188271983
640,1303,0.0036828244136651316
0,485,0.0002419829278114572
602,819,0.001442633407755069
640,1074,0.003878343600677136
645,1418,0.00016222742203560983
607,897,0.001408468547662249
648,1423,0.004293220593002534
642,1120,0.004997391283524873
647,1464,0.0004632359065226636
609,943,0.0005819574753309498
647,1235,0.0037379338520172464
614,1058,0.0008367927106374331
638,1415,0.0030669331386569505
507,666
641,1420,0.0008907761417867296
603,899,0.00031296000334118257
649,1244,0.0016306603109633197
102,617
262,606
611,723,0.00405595864451557
640,1424,0.0037130660758887255
602,940,0.0028644406169723575
640,1195,0.0047094701085808495
607,1018,0.0034178192838569934
642,1241,0.003971539470504384
609,1064,0.0015139379606495219
604,720,0.004029574672283473
647,1356,0.0004489052245897171
609,835,0.00402567213194402
738,1474
838,658
879,659
37,609
603,1020,0.0008513732792652211
606,766,0.002715869428112312
611,844,0.0012770338227587649
649,1136,0.003791244636330148
602,1061,0.0022182855163205427
640,1316,0.0016077243219404162
1212,1478
642,1362,0.004447760342176843
604,841,0.0014433916912846975
7,622
48,623
609,956,0.0038416525803205846
867,1480
606,887,0.0045583669695827556
644,1142,0.0028579040969492022
649,1257,0.0014642199591861746
284,607
611,736,0.0012117570960768866
640,1437,0.0013795282751729446
784,664
613,782,0.004159404317263662
637,1139,0.0044811483326622015
0,30,0.0008915017530013934
604,962,0.0005574220446181367
203,618
642,1254,0.004728843874171104
650,1078,0.004213260962814542
1156,1475
760,1475
639,1185,0.001549629544044351
59,610
606,1008,0.0009353866554492439
644,1263,0.0010442881957776274
606,779,0.004109901173659985
649,1378,0.0006047334913429025
611,857,0.00044771194225306154
643,1075,0.003962773476947887
646,1080,0.0002333446381302586
1033,1489
613,903,0.003590051639910787
637,1260,0.002732181707752766
613,674,0.0005992767369496579
642,1375,0.004201884547742834
604,854,0.0037237819277453816
650,1199,0.0017683081851701968
1285,1481
889,1481
612,678,0.0011939641364443609
639,1306,0.0009473811954151979
615,683,0.002884734193054363
601,785,0.002547834098896493
639,1077,0.0037167368896489196
689,669
606,900,0.0048764524014929984
644,1155,0.0020629685130039346
730,670
611,978,0.004015181304728701
643,1196,0.0013948917196138543
108,623
605,675,0.0029160715656820152
646,1201,0.00038189212856804905
608,680,0.004734701946708612
613,1024,0.0005944618558929256
637,1381,0.0019668952722575813
613,795,0.0002734084874693791
637,1152,0.004665782023366352
0,43,2.3392093900800773e-05
604,975,0.0003528634230880158
977,1486
1237,622
612,799,0.0002402529800930344
650,1091,0.0041271217486585675
636,1156,0.004347601128561741
1178,1476
610,726,0.00046016192492511794
639,1427,0.0006774997426308245
601,906,0.0005156503538531972
639,1198,0.003669354881611919
601,677,0.0009040444472785821
606,1021,0.0031947946332844764
644,1276,0.0031965612147450743
649,1391,0.004036695805582842
643,1317,0.0003145304725623648
605,796,0.0018894632618445813
643,1088,0.004233911554923259
646,1322,0.00037825375681060507
608,801,0.0042951328664831865
646,1093,0.0034992976538346814
613,916,0.0015883582832945916
637,1273,0.004014465070631298
0,164,0.002728724175851743
1392,617
645,1097,0.004588567405949033
650,1212,0.004318687305122283
636,1277,0.00351882869421216
612,691,0.0013855428015516987
610,847,0.002159421052461843
648,1102,0.0021253478999183222
601,1027,0.003865551894913869
639,1319,0.002375155777745964
615,696,0.004077087690621439
601,798,0.003643330525840461
644,1397,0.000530518500523952
1164,1475
611,991,0.004999606064524832
614,737,0.004835862705408672
643,1438,0.004797165769917224
638,1094,0.0015636221968332816
605,917,0.0031809071358214172
643,1209,0.0023516401886376375
1142,627
605,688,0.000698617131629006
1183,628
641,1099,0.004528051283980309
646,1443,0.005119892876896009
608,922,0.004634598512534586
